1594461951.406927,in,1,a,pressed
1594461951.625210,in,1,b,pressed
1594461960.300325,in,2,b,pressed
1594461960.535008,in,2,a,pressed
1594461964.446222,in,3,a,pressed
1594461964.726631,in,3,b,pressed
1594461975.637996,in,1,b,pressed
1594461975.841349,in,1,a,pressed
1594461988.538042,in,1,a,pressed
1594461988.773951,in,1,b,pressed
1594461991.271457,in,2,b,pressed
1594461991.379192,in,2,a,pressed
1594461993.533685,in,3,a,pressed
1594461993.741399,in,3,b,pressed
1594462001.812713,in,1,b,pressed
1594462001.985449,in,1,a,pressed
1594462057.949678,in,1,a,pressed
1594462058.179983,in,1,b,pressed
1594463463.178123,in,1,b,pressed
1594463463.354879,in,1,a,pressed
1594463467.724027,in,1,a,pressed
1594463468.020895,in,1,a,pressed
1594463941.773929,in,3,a,pressed
1594463823.312702,in,1,a,pressed
1594463823.537358,in,1,b,pressed
1594463837.265631,in,2,a,pressed
1594463837.392502,in,2,b,pressed
1594463849.701459,in,3,a,pressed
1594463849.875578,in,3,b,pressed
1594463898.449219,in,3,a,pressed
1594470904.773569,in,1,a,pressed
1594470909.076764,in,2,a,pressed
1594470909.411548,in,2,a,released
1594470909.435027,in,2,b,pressed
1594470909.678061,in,2,b,released
1594470924.436549,in,1,b,pressed
1594470924.707406,in,1,a,released
1594470925.080746,in,1,b,released
1594470949.824149,in,3,b,pressed
1594470949.984863,in,3,a,pressed
1594470950.110740,in,3,b,released
1594470950.247466,in,3,a,released
1594470953.796714,in,2,a,pressed
1594470953.958387,in,2,b,pressed
1594470954.165181,in,2,a,released
1594470954.325691,in,2,b,released
1594470958.207447,in,1,b,pressed
1594470958.278844,in,1,a,pressed
1594470958.392391,in,1,a,released
1594470958.423939,in,1,a,pressed
1594470958.503375,in,1,b,released
1594470958.655985,in,1,a,released
1594470973.556320,in,2,a,pressed
1594470973.719412,in,2,b,pressed
1594470973.741558,in,2,a,released
1594470973.923863,in,2,b,released
1594470978.629790,in,3,b,pressed
1594470978.678017,in,3,a,pressed
1594470978.753024,in,3,a,released
1594470978.812364,in,3,a,pressed
1594470978.961085,in,3,b,released
1594470979.126574,in,3,a,released
1594470982.517168,in,2,b,pressed
1594470982.682727,in,2,a,pressed
1594470982.714448,in,2,b,released
1594470982.862276,in,2,a,released
1594470987.425382,in,3,a,pressed
1594470987.565270,in,3,b,pressed
1594470987.656928,in,2,a,pressed
1594470987.682483,in,3,a,released
1594470987.903748,in,3,b,released
