1600702788.501555,1600702786.012931,in,1,"2020-09-21 22:09:48",0,1,Bb
1600702794.108338,1600702791.621150,in,1,"2020-09-21 22:09:54",0,1,BbA
1600702800.060925,1600702797.129440,in,1,"2020-09-21 22:09:00",1,1,aAaBb
1600702803.113174,1600702800.108769,in,1,"2020-09-21 22:09:03",1,1,AaBb
1600702805.391867,1600702802.883337,in,1,"2020-09-21 22:09:05",0,1,AaB
1600702810.744797,1600702807.854464,in,1,"2020-09-21 22:09:10",1,1,bAaBb
1600702813.731084,1600702810.807941,in,1,"2020-09-21 22:09:13",-1,-1,BbAa
1600702816.380565,1600702813.510077,in,1,"2020-09-21 22:09:16",1,1,AaBb
1600702819.080017,1600702815.269536,in,1,"2020-09-21 22:09:19",1,1,AaBbABabABab
1600702822.685949,1600702820.160620,in,1,"2020-09-21 22:09:22",0,1,Aa
1600702834.855675,1600702832.337500,in,1,"2020-09-21 22:09:34",0,1,Bb
1600702885.740349,1600702883.241273,in,1,"2020-09-21 22:09:25",1,1,ABab
1600702887.309922,1600702884.708256,in,1,"2020-09-21 22:09:27",1,1,AaBb
1600702888.215919,1600702885.640819,in,1,"2020-09-21 22:09:28",-1,-1,BbAa
1600702889.220826,1600702886.642398,in,1,"2020-09-21 22:09:29",-1,-1,BAba
1600702890.146728,1600702887.542388,in,1,"2020-09-21 22:09:30",-1,-1,BbAa
1600702891.128518,1600702888.489475,in,1,"2020-09-21 22:09:31",-1,-1,BbAa
1600702891.979282,1600702889.540059,in,1,"2020-09-21 22:09:31",0,1,aBbA
1600702893.445458,1600702890.849125,in,1,"2020-09-21 22:09:33",0,1,aBbBb
1600702895.198646,1600702892.572157,in,1,"2020-09-21 22:09:35",1,1,AaBb
1600702899.267116,1600702896.656003,in,1,"2020-09-21 22:09:39",1,1,AaBb
1600702903.530605,1600702898.973112,in,1,"2020-09-21 22:09:43",0,1,BbBbBbBbBbBbBbBb
1600702906.237839,1600702903.507513,in,1,"2020-09-21 22:09:46",1,1,AaBb
1600702907.176345,1600702904.560585,in,1,"2020-09-21 22:09:47",1,1,AaBb
1600702908.308603,1600702905.631959,in,1,"2020-09-21 22:09:48",1,1,AaBb
1600702909.287806,1600702906.636964,in,1,"2020-09-21 22:09:49",1,1,AaBb
1600702910.187578,1600702907.618568,in,1,"2020-09-21 22:09:50",1,1,AaBb
1600702911.202699,1600702908.455585,in,1,"2020-09-21 22:09:51",-1,-1,BbAa
1600702913.032797,1600702910.116533,in,1,"2020-09-21 22:09:53",-1,-1,BbAa
1600702914.121021,1600702911.426258,in,1,"2020-09-21 22:09:54",-1,-1,BbAa
1600702915.362171,1600702912.687277,in,1,"2020-09-21 22:09:55",-1,-1,BbAa
1600703075.207969,1600703072.810724,in,1,"2020-09-21 22:09:35",0,1,Aa
1600703077.162849,1600703074.785147,in,1,"2020-09-21 22:09:37",0,1,Bb
1600703078.848881,1600703076.082989,in,1,"2020-09-21 22:09:38",1,1,AaBb
1600703080.854731,1600703078.252151,in,1,"2020-09-21 22:09:40",1,1,AaBb
1600703082.422834,1600703079.769111,in,1,"2020-09-21 22:09:42",-1,-1,BbAa
